speaker,topic_vector,topic,text
Quijano,,,"Good evening. From Longwood University in Farmville, Virginia, and welcome to the first, and only, vice presidential debate of 2016, sponsored by the Commission on Presidential Debates. I'm Elaine Quijano, anchor at CBSN, and correspondent for CBS News. It's an honor to moderate this debate between Senator Tim Kaine and Governor Mike Pence. Both are longtime public servants who are also proud fathers of sons serving in the U.S. Marines. The campaigns have agreed to the rules of this 90-minute debate. There will be nine different segments covering domestic and foreign policy issues. Each segment will begin with a question to both candidates who will each have two minutes to answer. Then I'll ask follow-up questions to facilitate a discussion between the candidates. By coin toss, it's been determined that Senator Kaine will be first to answer the opening question."
Quijano,,,We have an enthusiastic audience tonight. They've agreed to only express that enthusiasm once at the end of the debate and right now as we welcome Governor Mike Pence and Senator Tim Kaine. (
Audience,,,(APPLAUSE)
Quijano,,,"Gentlemen, welcome. It truly is a privilege to be with both of you tonight. I'd like to start with the topic of presidential leadership. Twenty-eight years ago tomorrow night, Lloyd Bentsen said the vice presidential debate was not about the qualifications for the vice presidency, but about how if tragedy should occur, the vice president has to step in without any margin for error, without time for preparation, to take over the responsibility for the biggest job in the world. What about your qualities, your skills, and your temperament equip you to step into that role at a moment's notice? Senator Kaine?"
Kaine,,,"Elaine, thank you for being here tonight, and, Governor Pence, welcome. It is so great to be back at Longwood University in Farmville, Virginia. This is a very special place. Sixty-five years ago, a young, courageous woman, Barbara Johns, led a walkout of her high school, Moton High School. She made history by protesting school segregation. She believed our nation was stronger together. And that walkout led to the Brown v. Board of Education decision that moved us down the path toward equality. I am so proud to be running with another strong, history-making woman, Hillary Clinton, to be president of the United States. I'm proud because her vision of stronger together, building an economy that works for all, not just those at the top, being safe in the world not only with a strong military, but also strong alliances to battle terrorism and climate change, and also to build a community of respect, just like Barbara Johns tried to do 65 years ago. That's why I'm so proud to be her running mate. Hillary told me why she asked me to be her running mate. She said the test of a Clinton administration will not be the signing of a bill or the passage of a bill. It'll be whether we can make somebody's life better, whether we can make a classroom better learning environment for schoolkids or teachers, whether we can make a safer -- it's going to be about results. And she said to me, you've been a missionary and a civil rights lawyer. You've been a city councilman and mayor. You've been a lieutenant governor and governor and now a U.S. senator. I think you will help me figure out how to govern this nation so that we always keep in mind that the success of the administration is the difference we make in people's lives. And that's what I bring to the ticket, that experience having served at all levels of government. But my primary role is to be Hillary Clinton's right-hand person and strong supporter as she puts together the most historic administration possible. And I relish that role. I'm so proud of her."
Kaine,,,"I'll just say this: We trust Hillary Clinton, my wife and I, and we trust her with the most important thing in our life. We have a son deployed overseas in the Marine Corps right now. We trust Hillary Clinton as president and commander-in-chief, but the thought of Donald Trump as commander-in-chief scares us to death."
Quijano,,,Governor Pence?
Pence,,,"Well, first off, thank you, Elaine, and thank you to -- thank you to Norwood University for their wonderful hospitality and the Commission on Presidential Debates. It's deeply humbling for me to be here, to be surrounded by my -- my wonderful family. And, Senator Kaine, it's an honor to be here with you, as well. And I just -- I also want to say -- I want to say thanks to everyone that's looking in tonight, who understands what an enormously important time this is in the life of our nation. For the last seven-and-a-half years, we've seen America's place in the world weakened. We've seen an economy stifled by more taxes, more regulation, a war on coal, and a failing health care reform come to be known as Obamacare, and the American people know that we need to make a change. And so I want to thank all of you for being -- being with us tonight."
Pence,,,"I also want to thank Donald Trump for making that call and inviting us to be a part of this ticket. I have to tell you, I'm a -- I'm a small-town boy from a place not too different from Farmville. I grew up with a cornfield in my backyard. My grandfather had immigrated to this country when he was about my son's age. My mom and dad built a -- everything that matters in a small town in Southern Indiana. They built a family and -- and a good name and a business. And they raised a family. And I dreamed some day of representing my home town in Washington, D.C., but I -- honestly, Elaine, I never imagined -- never imagined I'd have the opportunity to be governor of the state that I love, let alone be sitting at a table like this in this kind of a position. So to answer your question, I would say I -- I would hope that if -- if the responsibility ever fell to me in this role, that I would meet it with the way that I'm going to meet the responsibility should I be elected vice president of the United States. And that's to bring a lifetime of experience, a lifetime growing up in a small town, a lifetime where I've served in the Congress of the United States, where -- where I've led a state that works in the great state of Indiana, and whatever other responsibilities might follow from this, I -- I would hope and, frankly, I would pray to be able to meet that moment with that -- that lifetime of experience."
Quijano,,,"Senator Kaine, on the campaign trail, you praised Secretary Clinton's character, including her commitment to public service, yet 60 percent of voters don't think she's trustworthy. Why do so many people distrust her? Is it because they have questions about her e-mails and the Clinton Foundation?"
Kaine,,,"Elaine, let me tell you why I trust Hillary Clinton. Here's what people should look at as they look at a public servant. Do they have a passion in their life that showed up before they were in public life? And have they held onto that passion throughout their life, regardless of whether they were in office or not, succeeding or failing? Hillary Clinton has that passion. From a time as a kid in a Methodist youth group in the suburbs of Chicago, she has been focused on serving others with a special focus on empowering families and kids. As a civil rights lawyer in the South, with the Children's Defense Fund, first lady of Arkansas and this country, senator, secretary of state, it's always been about putting others first. And that's a sharp contrast with Donald Trump. Donald Trump always puts himself first. He built a business career, in the words of one of his own campaign staffers, ""off the backs of the little guy."" And as a candidate, he started his campaign with a speech where he called Mexicans rapists and criminals, and he has pursued the discredited and really outrageous lie that President Obama wasn't born in the United States. It is so painful to suggest that we go back to think about these days where an African-American could not be a citizen of the United States. And I can't imagine how Governor Pence can defend the insult- driven selfish ""me first"" style of Donald Trump."
Quijano,,,"Governor Pence, let me ask you, you have said Donald Trump is, quote, ""thoughtful, compassionate, and steady."" Yet 67 percent of voters feel he is a risky choice, and 65 percent feel he does not have the right kind of temperament to be president. Why do so many Americans think Mr. Trump is simply too erratic?"
