index,speaker_name,speaker,topic,text
0,MODERATOR,moderator,topic13,text
1,BIDEN,biden,topic1,text
2,GABBARD,gabbard,topic20,text
3,BUTTIGIEG,buttigieg,topic17,text
4,MODERATOR,moderator,topic5,text
5,OROURKE,orourke,topic9,text
6,HARRIS,harris,topic12,text
7,MODERATOR,moderator,topic3,text
8,BUTTIGIEG,buttigieg,topic5,text
9,GILLIBRAND,gillibrand,topic15,text
10,GILLIBRAND,gillibrand,topic6,text
11,BUTTIGIEG,buttigieg,topic19,text
12,BIDEN,biden,topic20,text
13,MODERATOR,moderator,topic4,text
14,GABBARD,gabbard,topic9,text
15,BIDEN,biden,topic11,text
16,SANDERS,sanders,topic0,text
17,OROURKE,orourke,topic8,text
18,MODERATOR,moderator,topic8,text
19,HARRIS,harris,topic18,text
20,KLOBUCHAR,klobuchar,topic12,text
21,BOOKER,booker,topic6,text
22,WARREN,warren,topic15,text
23,GABBARD,gabbard,topic4,text
24,MODERATOR,moderator,topic12,text
25,GILLIBRAND,gillibrand,topic9,text
26,BOOKER,booker,topic10,text
27,SANDERS,sanders,topic15,text
28,KLOBUCHAR,klobuchar,topic2,text
29,OROURKE,orourke,topic4,text
30,SANDERS,sanders,topic19,text
31,WARREN,warren,topic18,text
32,BUTTIGIEG,buttigieg,topic13,text
33,HARRIS,harris,topic9,text
34,HARRIS,harris,topic7,text
35,KLOBUCHAR,klobuchar,topic1,text
36,GABBARD,gabbard,topic6,text
37,BUTTIGIEG,buttigieg,topic7,text
38,GABBARD,gabbard,topic12,text
39,HARRIS,harris,topic1,text
40,BIDEN,biden,topic6,text
41,GABBARD,gabbard,topic7,text
42,OROURKE,orourke,topic0,text
43,MODERATOR,moderator,topic14,text
44,GILLIBRAND,gillibrand,topic16,text
45,SANDERS,sanders,topic1,text
46,BIDEN,biden,topic20,text
47,OROURKE,orourke,topic9,text
48,BIDEN,biden,topic11,text
49,MODERATOR,moderator,topic20,text
50,GILLIBRAND,gillibrand,topic15,text
51,SANDERS,sanders,topic13,text
52,MODERATOR,moderator,topic10,text
53,GABBARD,gabbard,topic9,text
54,KLOBUCHAR,klobuchar,topic17,text
55,HARRIS,harris,topic5,text
56,BUTTIGIEG,buttigieg,topic19,text
57,HARRIS,harris,topic0,text
58,MODERATOR,moderator,topic16,text
59,GILLIBRAND,gillibrand,topic19,text
60,MODERATOR,moderator,topic12,text
61,BOOKER,booker,topic2,text
62,KLOBUCHAR,klobuchar,topic9,text
63,BUTTIGIEG,buttigieg,topic10,text
64,BIDEN,biden,topic15,text
65,HARRIS,harris,topic4,text
66,GILLIBRAND,gillibrand,topic14,text
67,KLOBUCHAR,klobuchar,topic16,text
68,GABBARD,gabbard,topic19,text
69,SANDERS,sanders,topic3,text
70,OROURKE,orourke,topic16,text
71,HARRIS,harris,topic2,text
72,BIDEN,biden,topic12,text
73,MODERATOR,moderator,topic2,text
74,HARRIS,harris,topic12,text
75,BIDEN,biden,topic3,text
76,GILLIBRAND,gillibrand,topic8,text
77,KLOBUCHAR,klobuchar,topic20,text
78,SANDERS,sanders,topic14,text
79,WARREN,warren,topic11,text
80,OROURKE,orourke,topic3,text
81,OROURKE,orourke,topic7,text
82,GILLIBRAND,gillibrand,topic13,text
83,GABBARD,gabbard,topic1,text
84,HARRIS,harris,topic7,text
85,HARRIS,harris,topic20,text
86,GABBARD,gabbard,topic13,text
87,GILLIBRAND,gillibrand,topic17,text
88,KLOBUCHAR,klobuchar,topic20,text
89,SANDERS,sanders,topic17,text
90,SANDERS,sanders,topic12,text
91,WARREN,warren,topic17,text
92,HARRIS,harris,topic13,text
93,BUTTIGIEG,buttigieg,topic11,text
94,WARREN,warren,topic6,text
95,BUTTIGIEG,buttigieg,topic3,text
96,SANDERS,sanders,topic4,text
97,BOOKER,booker,topic4,text
98,HARRIS,harris,topic8,text
99,BIDEN,biden,topic4,text
100,BUTTIGIEG,buttigieg,topic12,text
101,GABBARD,gabbard,topic1,text
102,BUTTIGIEG,buttigieg,topic6,text
103,GILLIBRAND,gillibrand,topic10,text
104,WARREN,warren,topic13,text
105,BIDEN,biden,topic7,text
106,WARREN,warren,topic1,text
107,BOOKER,booker,topic20,text
108,GABBARD,gabbard,topic0,text
109,GILLIBRAND,gillibrand,topic10,text
110,BIDEN,biden,topic0,text
111,WARREN,warren,topic3,text
112,GABBARD,gabbard,topic4,text
113,GILLIBRAND,gillibrand,topic15,text
114,KLOBUCHAR,klobuchar,topic2,text
115,MODERATOR,moderator,topic19,text
116,GILLIBRAND,gillibrand,topic6,text
117,BUTTIGIEG,buttigieg,topic19,text
